   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 1505 06ee 00C0      		rjmp .L175
 1506               	.L122:
 1507               	.LSM248:
 1508 06f0 8230      		cpi r24,lo8(2)
 1509 06f2 01F4      		brne .L123
 1510 06f4 81A5      		ldd r24,Z+41
 1511 06f6 8430      		cpi r24,lo8(4)
 1512 06f8 01F4      		brne .L123
 1513               	.LSM249:
 1514 06fa 32A5      		ldd r19,Z+42
 1515 06fc 20E0      		ldi r18,lo8(0)
 1516 06fe 83A5      		ldd r24,Z+43
 1517 0700 90E0      		ldi r25,lo8(0)
 1518 0702 822B      		or r24,r18
 1519 0704 932B      		or r25,r19
 1520 0706 9093 0000 		sts (tmp16)+1,r25
 1521 070a 8093 0000 		sts tmp16,r24
 1522               	.LSM250:
 1523 070e F2E0      		ldi r31,hi8(561)
 1524 0710 8133      		cpi r24,lo8(561)
 1525 0712 9F07      		cpc r25,r31
 1526 0714 00F0      		brlo .L124
 1527 0716 80E3      		ldi r24,lo8(560)
 1528 0718 92E0      		ldi r25,hi8(560)
 1529               	.L124:
 1530 071a 9B8B      		std Y+19,r25
 1531 071c 8A8B      		std Y+18,r24
 1532 071e 9D8B      		std Y+21,r25
 1533 0720 8C8B      		std Y+20,r24
 1534 0722 00C0      		rjmp .L83
 1535               	.L123:
 1536               	.LSM251:
 1537 0724 9091 0000 		lds r25,c
 1538 0728 E92F      		mov r30,r25
 1539 072a F0E0      		ldi r31,lo8(0)
 1540 072c E050      		subi r30,lo8(-(uip_buf))
 1541 072e F040      		sbci r31,hi8(-(uip_buf))
 1542 0730 81A5      		ldd r24,Z+41
 1543 0732 8823      		tst r24
 1544 0734 01F0      		breq .L83
 1545               	.LSM252:
 1546 0736 890F      		add r24,r25
 1547 0738 8093 0000 		sts c,r24
 1548               	.L175:
 1549               	.LSM253:
 1550 073c 4091 0000 		lds r20,c
 1551 0740 242F      		mov r18,r20
 1552 0742 30E0      		ldi r19,lo8(0)
 1553 0744 8091 0000 		lds r24,uip_buf+32
 1554 0748 8295      		swap r24
 1555 074a 8F70      		andi r24,lo8(15)
 1556 074c 90E0      		ldi r25,lo8(0)
 1557 074e 0597      		sbiw r24,5
 1558 0750 880F      		lsl r24
 1559 0752 991F      		rol r25
 1560 0754 880F      		lsl r24
 1561 0756 991F      		rol r25
 1562 0758 2817      		cp r18,r24
 1563 075a 3907      		cpc r19,r25
 1564 075c 04F4      		brge .+2
 1565 075e 00C0      		rjmp .L125
 1566               	.L83:
 1567               	.LSM254:
 1568 0760 80E1      		ldi r24,lo8(16)
 1569 0762 8093 0000 		sts uip_buf+33,r24
 1570               	.L88:
 1571               	.LSM255:
 1572 0766 8091 0000 		lds r24,uip_buf+33
 1573 076a 8260      		ori r24,lo8(2)
 1574 076c 8093 0000 		sts uip_buf+33,r24
 1575               	.LSM256:
 1576 0770 92E0      		ldi r25,lo8(2)
 1577 0772 9093 0000 		sts uip_buf+40,r25
 1578               	.LSM257:
 1579 0776 84E0      		ldi r24,lo8(4)
 1580 0778 8093 0000 		sts uip_buf+41,r24
 1581               	.LSM258:
 1582 077c 9093 0000 		sts uip_buf+42,r25
 1583               	.LSM259:
 1584 0780 80E3      		ldi r24,lo8(48)
 1585 0782 8093 0000 		sts uip_buf+43,r24
 1586               	.LSM260:
 1587 0786 8CE2      		ldi r24,lo8(44)
 1588 0788 90E0      		ldi r25,hi8(44)
 1589 078a 9093 0000 		sts (uip_len)+1,r25
 1590 078e 8093 0000 		sts uip_len,r24
 1591               	.LSM261:
 1592 0792 80E6      		ldi r24,lo8(96)
 1593 0794 00C0      		rjmp .L183
 1594               	.L107:
 1595               	.LSM262:
 1596 0796 D093 0000 		sts (uip_conn)+1,r29
 1597 079a C093 0000 		sts uip_conn,r28
 1598               	.LSM263:
 1599 079e 1092 0000 		sts uip_flags,__zero_reg__
 1600               	.LSM264:
 1601 07a2 8091 0000 		lds r24,uip_buf+33
 1602 07a6 482F      		mov r20,r24
 1603 07a8 50E0      		ldi r21,lo8(0)
 1604 07aa 82FF      		sbrs r24,2
 1605 07ac 00C0      		rjmp .L127
 1606               	.LSM265:
 1607 07ae 198E      		std Y+25,__zero_reg__
 1608               	.LSM266:
 1609 07b0 80E2      		ldi r24,lo8(32)
 1610 07b2 00C0      		rjmp .L184
 1611               	.L127:
 1612               	.LSM267:
 1613 07b4 8091 0000 		lds r24,uip_buf+32
 1614 07b8 8295      		swap r24
 1615 07ba 8F70      		andi r24,lo8(15)
 1616 07bc 880F      		lsl r24
 1617 07be 880F      		lsl r24
 1618 07c0 8093 0000 		sts c,r24
 1619               	.LSM268:
 1620 07c4 2091 0000 		lds r18,uip_len
 1621 07c8 3091 0000 		lds r19,(uip_len)+1
 1622 07cc 2451      		subi r18,lo8(-(-20))
 1623 07ce 3040      		sbci r19,hi8(-(-20))
 1624 07d0 281B      		sub r18,r24
 1625 07d2 3109      		sbc r19,__zero_reg__
 1626 07d4 3093 0000 		sts (uip_len)+1,r19
 1627 07d8 2093 0000 		sts uip_len,r18
 1628               	.LSM269:
 1629 07dc 898D      		ldd r24,Y+25
 1630 07de 8F70      		andi r24,lo8(15)
 1631 07e0 8230      		cpi r24,lo8(2)
 1632 07e2 01F4      		brne .L128
 1633 07e4 4F73      		andi r20,lo8(63)
 1634 07e6 5070      		andi r21,hi8(63)
 1635 07e8 4231      		cpi r20,18
 1636 07ea 5105      		cpc r21,__zero_reg__
 1637 07ec 01F0      		breq .L129
 1638               	.L128:
 1639               	.LSM270:
 1640 07ee 232B      		or r18,r19
 1641 07f0 01F4      		brne .L130
 1642 07f2 8091 0000 		lds r24,uip_buf+33
 1643 07f6 90E0      		ldi r25,lo8(0)
 1644 07f8 8370      		andi r24,lo8(3)
 1645 07fa 9070      		andi r25,hi8(3)
 1646 07fc 892B      		or r24,r25
 1647 07fe 01F0      		breq .L129
 1648               	.L130:
 1649 0800 9091 0000 		lds r25,uip_buf+24
 1650 0804 8885      		ldd r24,Y+8
 1651 0806 9817      		cp r25,r24
 1652 0808 01F0      		breq .+2
 1653 080a 00C0      		rjmp .L131
 1654 080c 9091 0000 		lds r25,uip_buf+25
 1655 0810 8985      		ldd r24,Y+9
 1656 0812 9817      		cp r25,r24
 1657 0814 01F0      		breq .+2
 1658 0816 00C0      		rjmp .L131
 1659 0818 9091 0000 		lds r25,uip_buf+26
 1660 081c 8A85      		ldd r24,Y+10
 1661 081e 9817      		cp r25,r24
 1662 0820 01F0      		breq .+2
 1663 0822 00C0      		rjmp .L131
 1664 0824 9091 0000 		lds r25,uip_buf+27
 1665 0828 8B85      		ldd r24,Y+11
 1666 082a 9817      		cp r25,r24
 1667 082c 01F0      		breq .+2
 1668 082e 00C0      		rjmp .L131
 1669               	.L129:
 1670               	.LSM271:
 1671 0830 8091 0000 		lds r24,uip_buf+33
 1672 0834 84FF      		sbrs r24,4
 1673 0836 00C0      		rjmp .L132
 1674 0838 6889      		ldd r22,Y+16
 1675 083a 7989      		ldd r23,Y+17
 1676 083c 6115      		cp r22,__zero_reg__
 1677 083e 7105      		cpc r23,__zero_reg__
 1678 0840 01F4      		brne .+2
 1679 0842 00C0      		rjmp .L132
 1680               	.LSM272:
 1681 0844 CE01      		movw r24,r28
 1682 0846 0C96      		adiw r24,12
 1683 0848 0E94 0000 		call uip_add32
 1684               	.LSM273:
 1685 084c 2091 0000 		lds r18,uip_buf+28
 1686 0850 8091 0000 		lds r24,uip_acc32
 1687 0854 2817      		cp r18,r24
 1688 0856 01F0      		breq .+2
 1689 0858 00C0      		rjmp .L132
 1690 085a 9091 0000 		lds r25,uip_buf+29
 1691 085e 8091 0000 		lds r24,uip_acc32+1
 1692 0862 9817      		cp r25,r24
 1693 0864 01F4      		brne .L132
 1694 0866 9091 0000 		lds r25,uip_buf+30
 1695 086a 8091 0000 		lds r24,uip_acc32+2
 1696 086e 9817      		cp r25,r24
 1697 0870 01F4      		brne .L132
 1698 0872 9091 0000 		lds r25,uip_buf+31
 1699 0876 8091 0000 		lds r24,uip_acc32+3
 1700 087a 9817      		cp r25,r24
 1701 087c 01F4      		brne .L132
 1702               	.LSM274:
 1703 087e 2C87      		std Y+12,r18
 1704               	.LSM275:
 1705 0880 8091 0000 		lds r24,uip_acc32+1
 1706 0884 8D87      		std Y+13,r24
 1707               	.LSM276:
 1708 0886 8091 0000 		lds r24,uip_acc32+2
 1709 088a 8E87      		std Y+14,r24
 1710               	.LSM277:
 1711 088c 8091 0000 		lds r24,uip_acc32+3
 1712 0890 8F87      		std Y+15,r24
 1713               	.LSM278:
 1714 0892 8B8D      		ldd r24,Y+27
 1715 0894 8823      		tst r24
 1716 0896 01F4      		brne .L133
 1717               	.LBB27:
 1718               	.LSM279:
 1719 0898 2E89      		ldd r18,Y+22
 1720 089a 988D      		ldd r25,Y+24
 1721 089c 8A8D      		ldd r24,Y+26
 1722 089e 981B      		sub r25,r24
 1723 08a0 822F      		mov r24,r18
 1724 08a2 8695      		lsr r24
 1725 08a4 8695      		lsr r24
 1726 08a6 8695      		lsr r24
 1727 08a8 981B      		sub r25,r24
 1728               	.LSM280:
 1729 08aa 392F      		mov r19,r25
 1730 08ac 320F      		add r19,r18
 1731 08ae 3E8B      		std Y+22,r19
 1732               	.LSM281:
 1733 08b0 8F89      		ldd r24,Y+23
 1734               	.LSM282:
 1735 08b2 282F      		mov r18,r24
 1736 08b4 2695      		lsr r18
 1737 08b6 2695      		lsr r18
 1738 08b8 821B      		sub r24,r18
 1739 08ba 97FD      		sbrc r25,7
 1740 08bc 9195      		neg r25
 1741 08be 890F      		add r24,r25
 1742 08c0 8F8B      		std Y+23,r24
 1743               	.LSM283:
 1744 08c2 3695      		lsr r19
 1745 08c4 3695      		lsr r19
 1746 08c6 3695      		lsr r19
 1747 08c8 830F      		add r24,r19
 1748 08ca 888F      		std Y+24,r24
 1749               	.L133:
 1750               	.LBE27:
 1751               	.LSM284:
 1752 08cc 81E0      		ldi r24,lo8(1)
 1753 08ce 8093 0000 		sts uip_flags,r24
 1754               	.LSM285:
 1755 08d2 888D      		ldd r24,Y+24
 1756 08d4 8A8F      		std Y+26,r24
 1757               	.LSM286:
 1758 08d6 198A      		std Y+17,__zero_reg__
 1759 08d8 188A      		std Y+16,__zero_reg__
 1760               	.L132:
 1761               	.LSM287:
 1762 08da 898D      		ldd r24,Y+25
 1763 08dc 282F      		mov r18,r24
 1764 08de 30E0      		ldi r19,lo8(0)
 1765 08e0 C901      		movw r24,r18
 1766 08e2 8F70      		andi r24,lo8(15)
 1767 08e4 9070      		andi r25,hi8(15)
 1768 08e6 8430      		cpi r24,4
 1769 08e8 9105      		cpc r25,__zero_reg__
 1770 08ea 01F4      		brne .+2
 1771 08ec 00C0      		rjmp .L137
 1772 08ee 8530      		cpi r24,5
 1773 08f0 9105      		cpc r25,__zero_reg__
 1774 08f2 04F4      		brge .L141
 1775 08f4 8230      		cpi r24,2
 1776 08f6 9105      		cpc r25,__zero_reg__
 1777 08f8 01F0      		breq .L135
 1778 08fa 8330      		cpi r24,3
 1779 08fc 9105      		cpc r25,__zero_reg__
 1780 08fe 04F0      		brlt .+2
 1781 0900 00C0      		rjmp .L136
 1782 0902 0197      		sbiw r24,1
 1783 0904 01F0      		breq .+2
 1784 0906 00C0      		rjmp .L71
 1785 0908 00C0      		rjmp .L191
 1786               	.L141:
 1787 090a 8630      		cpi r24,6
 1788 090c 9105      		cpc r25,__zero_reg__
 1789 090e 01F4      		brne .+2
 1790 0910 00C0      		rjmp .L139
 1791 0912 8630      		cpi r24,6
 1792 0914 9105      		cpc r25,__zero_reg__
 1793 0916 04F4      		brge .+2
 1794 0918 00C0      		rjmp .L138
 1795 091a 8730      		cpi r24,7
 1796 091c 9105      		cpc r25,__zero_reg__
 1797 091e 01F4      		brne .+2
 1798 0920 00C0      		rjmp .L131
 1799 0922 0897      		sbiw r24,8
 1800 0924 01F0      		breq .+2
 1801 0926 00C0      		rjmp .L71
 1802 0928 00C0      		rjmp .L192
 1803               	.L191:
 1804               	.LSM288:
 1805 092a 8091 0000 		lds r24,uip_flags
 1806 092e 80FF      		sbrs r24,0
 1807 0930 00C0      		rjmp .L71
 1808               	.LSM289:
 1809 0932 83E0      		ldi r24,lo8(3)
 1810 0934 898F      		std Y+25,r24
 1811               	.LSM290:
 1812 0936 80E4      		ldi r24,lo8(64)
 1813 0938 8093 0000 		sts uip_flags,r24
 1814               	.LSM291:
 1815 093c 198A      		std Y+17,__zero_reg__
 1816 093e 188A      		std Y+16,__zero_reg__
 1817               	.LSM292:
 1818 0940 2091 0000 		lds r18,uip_len
 1819 0944 3091 0000 		lds r19,(uip_len)+1
 1820 0948 2115      		cp r18,__zero_reg__
 1821 094a 3105      		cpc r19,__zero_reg__
 1822 094c 01F4      		brne .+2
 1823 094e 00C0      		rjmp .L188
 1824               	.LSM293:
 1825 0950 82E4      		ldi r24,lo8(66)
 1826 0952 8093 0000 		sts uip_flags,r24
 1827               	.LSM294:
 1828 0956 C901      		movw r24,r18
 1829 0958 0E94 0000 		call uip_add_rcv_nxt
 1830 095c 00C0      		rjmp .L188
 1831               	.L135:
 1832               	.LSM295:
 1833 095e 8091 0000 		lds r24,uip_flags
 1834 0962 80FF      		sbrs r24,0
 1835 0964 00C0      		rjmp .L143
 1836 0966 8091 0000 		lds r24,uip_buf+33
 1837 096a 8F73      		andi r24,lo8(63)
 1838 096c 8231      		cpi r24,lo8(18)
 1839 096e 01F0      		breq .+2
 1840 0970 00C0      		rjmp .L143
 1841               	.LSM296:
 1842 0972 8091 0000 		lds r24,uip_buf+32
 1843 0976 90E0      		ldi r25,lo8(0)
 1844 0978 807F      		andi r24,lo8(240)
 1845 097a 9070      		andi r25,hi8(240)
 1846 097c 8135      		cpi r24,81
 1847 097e 9105      		cpc r25,__zero_reg__
 1848 0980 04F4      		brge .+2
 1849 0982 00C0      		rjmp .L144
 1850               	.LSM297:
 1851 0984 1092 0000 		sts c,__zero_reg__
 1852 0988 00C0      		rjmp .L176
 1853               	.L149:
 1854               	.LSM298:
 1855 098a F901      		movw r30,r18
 1856 098c E050      		subi r30,lo8(-(uip_buf))
 1857 098e F040      		sbci r31,hi8(-(uip_buf))
 1858 0990 80A5      		ldd r24,Z+40
 1859 0992 8093 0000 		sts opt,r24
 1860               	.LSM299:
 1861 0996 8823      		tst r24
 1862 0998 01F0      		breq .L144
 1863               	.LSM300:
 1864 099a 8130      		cpi r24,lo8(1)
 1865 099c 01F4      		brne .L146
 1866               	.LSM301:
 1867 099e 4F5F      		subi r20,lo8(-(1))
 1868 09a0 4093 0000 		sts c,r20
 1869 09a4 00C0      		rjmp .L176
 1870               	.L146:
 1871               	.LSM302:
 1872 09a6 8230      		cpi r24,lo8(2)
 1873 09a8 01F4      		brne .L147
 1874 09aa 81A5      		ldd r24,Z+41
 1875 09ac 8430      		cpi r24,lo8(4)
 1876 09ae 01F4      		brne .L147
 1877               	.LSM303:
 1878 09b0 32A5      		ldd r19,Z+42
 1879 09b2 20E0      		ldi r18,lo8(0)
 1880 09b4 83A5      		ldd r24,Z+43
 1881 09b6 90E0      		ldi r25,lo8(0)
 1882 09b8 822B      		or r24,r18
 1883 09ba 932B      		or r25,r19
 1884 09bc 9093 0000 		sts (tmp16)+1,r25
 1885 09c0 8093 0000 		sts tmp16,r24
 1886               	.LSM304:
 1887 09c4 22E0      		ldi r18,hi8(561)
 1888 09c6 8133      		cpi r24,lo8(561)
 1889 09c8 9207      		cpc r25,r18
 1890 09ca 00F0      		brlo .L148
 1891 09cc 80E3      		ldi r24,lo8(560)
 1892 09ce 92E0      		ldi r25,hi8(560)
 1893               	.L148:
 1894 09d0 9B8B      		std Y+19,r25
 1895 09d2 8A8B      		std Y+18,r24
 1896 09d4 9D8B      		std Y+21,r25
 1897 09d6 8C8B      		std Y+20,r24
 1898 09d8 00C0      		rjmp .L144
 1899               	.L147:
 1900               	.LSM305:
 1901 09da 9091 0000 		lds r25,c
 1902 09de E92F      		mov r30,r25
 1903 09e0 F0E0      		ldi r31,lo8(0)
 1904 09e2 E050      		subi r30,lo8(-(uip_buf))
 1905 09e4 F040      		sbci r31,hi8(-(uip_buf))
 1906 09e6 81A5      		ldd r24,Z+41
 1907 09e8 8823      		tst r24
 1908 09ea 01F0      		breq .L144
 1909               	.LSM306:
 1910 09ec 890F      		add r24,r25
 1911 09ee 8093 0000 		sts c,r24
 1912               	.L176:
 1913               	.LSM307:
 1914 09f2 4091 0000 		lds r20,c
 1915 09f6 242F      		mov r18,r20
 1916 09f8 30E0      		ldi r19,lo8(0)
 1917 09fa 8091 0000 		lds r24,uip_buf+32
 1918 09fe 8295      		swap r24
 1919 0a00 8F70      		andi r24,lo8(15)
 1920 0a02 90E0      		ldi r25,lo8(0)
 1921 0a04 0597      		sbiw r24,5
 1922 0a06 880F      		lsl r24
 1923 0a08 991F      		rol r25
 1924 0a0a 880F      		lsl r24
 1925 0a0c 991F      		rol r25
 1926 0a0e 2817      		cp r18,r24
 1927 0a10 3907      		cpc r19,r25
 1928 0a12 04F4      		brge .+2
 1929 0a14 00C0      		rjmp .L149
 1930               	.L144:
 1931               	.LSM308:
 1932 0a16 83E0      		ldi r24,lo8(3)
 1933 0a18 898F      		std Y+25,r24
 1934               	.LSM309:
 1935 0a1a 8091 0000 		lds r24,uip_buf+24
 1936 0a1e 8887      		std Y+8,r24
 1937               	.LSM310:
 1938 0a20 8091 0000 		lds r24,uip_buf+25
 1939 0a24 8987      		std Y+9,r24
 1940               	.LSM311:
 1941 0a26 8091 0000 		lds r24,uip_buf+26
 1942 0a2a 8A87      		std Y+10,r24
 1943               	.LSM312:
 1944 0a2c 8091 0000 		lds r24,uip_buf+27
 1945 0a30 8B87      		std Y+11,r24
 1946               	.LSM313:
 1947 0a32 81E0      		ldi r24,lo8(1)
 1948 0a34 90E0      		ldi r25,hi8(1)
 1949 0a36 0E94 0000 		call uip_add_rcv_nxt
 1950               	.LSM314:
 1951 0a3a 82E4      		ldi r24,lo8(66)
 1952 0a3c 8093 0000 		sts uip_flags,r24
 1953               	.LSM315:
 1954 0a40 198A      		std Y+17,__zero_reg__
 1955 0a42 188A      		std Y+16,__zero_reg__
 1956               	.LSM316:
 1957 0a44 1092 0000 		sts (uip_len)+1,__zero_reg__
 1958 0a48 1092 0000 		sts uip_len,__zero_reg__
 1959 0a4c 00C0      		rjmp .L188
 1960               	.L143:
 1961               	.LSM317:
 1962 0a4e 80E2      		ldi r24,lo8(32)
 1963 0a50 8093 0000 		sts uip_flags,r24
 1964               	.LSM318:
 1965 0a54 0E94 0000 		call TCPCallback
 1966               	.LSM319:
 1967 0a58 E091 0000 		lds r30,uip_conn
 1968 0a5c F091 0000 		lds r31,(uip_conn)+1
 1969 0a60 118E      		std Z+25,__zero_reg__
 1970 0a62 00C0      		rjmp .L109
 1971               	.L136:
 1972               	.LSM320:
 1973 0a64 8091 0000 		lds r24,uip_buf+33
 1974 0a68 80FF      		sbrs r24,0
 1975 0a6a 00C0      		rjmp .L150
 1976 0a6c 24FD      		sbrc r18,4
 1977 0a6e 00C0      		rjmp .L150
 1978               	.LSM321:
 1979 0a70 8889      		ldd r24,Y+16
 1980 0a72 9989      		ldd r25,Y+17
 1981 0a74 892B      		or r24,r25
 1982 0a76 01F0      		breq .+2
 1983 0a78 00C0      		rjmp .L71
 1984               	.LSM322:
 1985 0a7a 8091 0000 		lds r24,uip_len
 1986 0a7e 9091 0000 		lds r25,(uip_len)+1
 1987 0a82 0196      		adiw r24,1
 1988 0a84 0E94 0000 		call uip_add_rcv_nxt
 1989               	.LSM323:
 1990 0a88 2091 0000 		lds r18,uip_flags
 1991 0a8c 822F      		mov r24,r18
 1992 0a8e 8061      		ori r24,lo8(16)
 1993 0a90 8093 0000 		sts uip_flags,r24
 1994               	.LSM324:
 1995 0a94 8091 0000 		lds r24,uip_len
 1996 0a98 9091 0000 		lds r25,(uip_len)+1
 1997 0a9c 892B      		or r24,r25
 1998 0a9e 01F0      		breq .L151
 1999               	.LSM325:
 2000 0aa0 2261      		ori r18,lo8(18)
 2001 0aa2 2093 0000 		sts uip_flags,r18
 2002               	.L151:
 2003               	.LSM326:
 2004 0aa6 0E94 0000 		call TCPCallback
 2005               	.LSM327:
 2006 0aaa 81E0      		ldi r24,lo8(1)
 2007 0aac 90E0      		ldi r25,hi8(1)
 2008 0aae 998B      		std Y+17,r25
 2009 0ab0 888B      		std Y+16,r24
 2010               	.LSM328:
 2011 0ab2 88E0      		ldi r24,lo8(8)
 2012               	.L189:
 2013 0ab4 898F      		std Y+25,r24
 2014               	.LSM329:
 2015 0ab6 1B8E      		std Y+27,__zero_reg__
 2016               	.L86:
 2017               	.LSM330:
 2018 0ab8 81E1      		ldi r24,lo8(17)
 2019               	.L181:
 2020 0aba 8093 0000 		sts uip_buf+33,r24
 2021 0abe 00C0      		rjmp .L80
 2022               	.L150:
 2023               	.LSM331:
 2024 0ac0 85FF      		sbrs r24,5
 2025 0ac2 00C0      		rjmp .L152
 2026               	.LSM332:
 2027 0ac4 6091 0000 		lds r22,uip_buf+38
 2028 0ac8 362F      		mov r19,r22
 2029 0aca 20E0      		ldi r18,lo8(0)
 2030 0acc 4091 0000 		lds r20,uip_buf+39
 2031 0ad0 50E0      		ldi r21,lo8(0)
 2032 0ad2 242B      		or r18,r20
 2033 0ad4 352B      		or r19,r21
 2034 0ad6 8091 0000 		lds r24,uip_appdata
 2035 0ada 9091 0000 		lds r25,(uip_appdata)+1
 2036 0ade 820F      		add r24,r18
 2037 0ae0 931F      		adc r25,r19
 2038 0ae2 9093 0000 		sts (uip_appdata)+1,r25
 2039 0ae6 8093 0000 		sts uip_appdata,r24
 2040               	.LSM333:
 2041 0aea 962F      		mov r25,r22
 2042 0aec 80E0      		ldi r24,lo8(0)
 2043 0aee 842B      		or r24,r20
 2044 0af0 952B      		or r25,r21
 2045 0af2 2091 0000 		lds r18,uip_len
 2046 0af6 3091 0000 		lds r19,(uip_len)+1
 2047 0afa 281B      		sub r18,r24
 2048 0afc 390B      		sbc r19,r25
 2049 0afe 3093 0000 		sts (uip_len)+1,r19
 2050 0b02 2093 0000 		sts uip_len,r18
 2051               	.L152:
 2052               	.LSM334:
 2053 0b06 2091 0000 		lds r18,uip_len
 2054 0b0a 3091 0000 		lds r19,(uip_len)+1
 2055 0b0e 2115      		cp r18,__zero_reg__
 2056 0b10 3105      		cpc r19,__zero_reg__
 2057 0b12 01F0      		breq .L153
 2058 0b14 898D      		ldd r24,Y+25
 2059 0b16 84FD      		sbrc r24,4
 2060 0b18 00C0      		rjmp .L153
 2061               	.LSM335:
 2062 0b1a 8091 0000 		lds r24,uip_flags
 2063 0b1e 8260      		ori r24,lo8(2)
 2064 0b20 8093 0000 		sts uip_flags,r24
 2065               	.LSM336:
 2066 0b24 C901      		movw r24,r18
 2067 0b26 0E94 0000 		call uip_add_rcv_nxt
 2068               	.L153:
 2069               	.LSM337:
 2070 0b2a 9091 0000 		lds r25,uip_buf+34
 2071 0b2e 80E0      		ldi r24,lo8(0)
 2072 0b30 2091 0000 		lds r18,uip_buf+35
 2073 0b34 820F      		add r24,r18
 2074 0b36 911D      		adc r25,__zero_reg__
 2075 0b38 9093 0000 		sts (tmp16)+1,r25
 2076 0b3c 8093 0000 		sts tmp16,r24
 2077               	.LSM338:
 2078 0b40 2C89      		ldd r18,Y+20
 2079 0b42 3D89      		ldd r19,Y+21
 2080 0b44 2817      		cp r18,r24
 2081 0b46 3907      		cpc r19,r25
 2082 0b48 00F0      		brlo .L154
 2083 0b4a 892B      		or r24,r25
 2084 0b4c 01F4      		brne .L155
 2085               	.L154:
 2086               	.LSM339:
 2087 0b4e 3093 0000 		sts (tmp16)+1,r19
 2088 0b52 2093 0000 		sts tmp16,r18
 2089               	.L155:
 2090               	.LSM340:
 2091 0b56 8091 0000 		lds r24,tmp16
 2092 0b5a 9091 0000 		lds r25,(tmp16)+1
 2093 0b5e 9B8B      		std Y+19,r25
 2094 0b60 8A8B      		std Y+18,r24
 2095               	.LSM341:
 2096 0b62 8091 0000 		lds r24,uip_flags
 2097 0b66 90E0      		ldi r25,lo8(0)
 2098 0b68 8370      		andi r24,lo8(3)
 2099 0b6a 9070      		andi r25,hi8(3)
 2100 0b6c 892B      		or r24,r25
 2101 0b6e 01F4      		brne .+2
 2102 0b70 00C0      		rjmp .L71
 2103               	.L188:
 2104               	.LSM342:
 2105 0b72 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2106 0b76 1092 0000 		sts uip_slen,__zero_reg__
 2107               	.L179:
 2108               	.LSM343:
 2109 0b7a 0E94 0000 		call TCPCallback
 2110               	.L72:
 2111               	.LSM344:
 2112 0b7e 8091 0000 		lds r24,uip_flags
 2113 0b82 282F      		mov r18,r24
 2114 0b84 85FF      		sbrs r24,5
 2115 0b86 00C0      		rjmp .L156
 2116               	.LSM345:
 2117 0b88 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2118 0b8c 1092 0000 		sts uip_slen,__zero_reg__
 2119               	.LSM346:
 2120 0b90 198E      		std Y+25,__zero_reg__
 2121               	.L186:
 2122               	.LSM347:
 2123 0b92 84E1      		ldi r24,lo8(20)
 2124 0b94 00C0      		rjmp .L181
 2125               	.L156:
 2126               	.LSM348:
 2127 0b96 84FF      		sbrs r24,4
 2128 0b98 00C0      		rjmp .L157
 2129               	.LSM349:
 2130 0b9a 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2131 0b9e 1092 0000 		sts uip_slen,__zero_reg__
 2132               	.LSM350:
 2133 0ba2 81E0      		ldi r24,lo8(1)
 2134 0ba4 90E0      		ldi r25,hi8(1)
 2135 0ba6 998B      		std Y+17,r25
 2136 0ba8 888B      		std Y+16,r24
 2137               	.LSM351:
 2138 0baa 84E0      		ldi r24,lo8(4)
 2139 0bac 00C0      		rjmp .L189
 2140               	.L157:
 2141               	.LSM352:
 2142 0bae 8091 0000 		lds r24,uip_slen
 2143 0bb2 9091 0000 		lds r25,(uip_slen)+1
 2144 0bb6 892B      		or r24,r25
 2145 0bb8 01F0      		breq .L158
 2146               	.LSM353:
 2147 0bba 20FF      		sbrs r18,0
 2148 0bbc 00C0      		rjmp .L159
 2149               	.LSM354:
 2150 0bbe 198A      		std Y+17,__zero_reg__
 2151 0bc0 188A      		std Y+16,__zero_reg__
 2152               	.L159:
 2153               	.LSM355:
 2154 0bc2 8889      		ldd r24,Y+16
 2155 0bc4 9989      		ldd r25,Y+17
 2156 0bc6 0097      		sbiw r24,0
 2157 0bc8 01F4      		brne .L160
 2158               	.LSM356:
 2159 0bca 2A89      		ldd r18,Y+18
 2160 0bcc 3B89      		ldd r19,Y+19
 2161 0bce 8091 0000 		lds r24,uip_slen
 2162 0bd2 9091 0000 		lds r25,(uip_slen)+1
 2163 0bd6 2817      		cp r18,r24
 2164 0bd8 3907      		cpc r19,r25
 2165 0bda 00F4      		brsh .L161
 2166               	.LSM357:
 2167 0bdc 3093 0000 		sts (uip_slen)+1,r19
 2168 0be0 2093 0000 		sts uip_slen,r18
 2169               	.L161:
 2170               	.LSM358:
 2171 0be4 8091 0000 		lds r24,uip_slen
 2172 0be8 9091 0000 		lds r25,(uip_slen)+1
 2173 0bec 998B      		std Y+17,r25
 2174 0bee 888B      		std Y+16,r24
 2175 0bf0 00C0      		rjmp .L158
 2176               	.L160:
 2177               	.LSM359:
 2178 0bf2 9093 0000 		sts (uip_slen)+1,r25
 2179 0bf6 8093 0000 		sts uip_slen,r24
 2180               	.L158:
 2181               	.LSM360:
 2182 0bfa 1B8E      		std Y+27,__zero_reg__
 2183               	.L89:
 2184               	.LSM361:
 2185 0bfc 8091 0000 		lds r24,uip_sappdata
 2186 0c00 9091 0000 		lds r25,(uip_sappdata)+1
